2024-04-03 10:37:55.999  INFO 24296 --- [main] c.b.backend.BackendApplicationTests      : Starting BackendApplicationTests using Java 1.8.0_221 on Daniel with PID 24296 (started by Administrator in C:\Users\Administrator\Desktop\bigmodel\backend)
2024-04-03 10:37:56.001  INFO 24296 --- [main] c.b.backend.BackendApplicationTests      : No active profile set, falling back to 1 default profile: "default"
2024-04-03 10:37:57.563  WARN 24296 --- [main] c.b.m.core.metadata.TableInfoHelper      : Can not find table primary key in Class: "com.bigModel.backend.pojo.ActiveAccount".
2024-04-03 10:37:57.563  WARN 24296 --- [main] c.b.m.core.injector.DefaultSqlInjector   : class com.bigModel.backend.pojo.ActiveAccount ,Not found @TableId annotation, Cannot use Mybatis-Plus 'xxById' Method.
2024-04-03 10:37:58.124  INFO 24296 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@1386313f, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@5e922647, org.springframework.security.web.context.SecurityContextPersistenceFilter@69d45cca, org.springframework.security.web.header.HeaderWriterFilter@201c3cda, org.springframework.security.web.authentication.logout.LogoutFilter@655a01d8, com.bigModel.backend.config.filter.JwtAuthenticationTokenFilter@33899f7a, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@6e6d4780, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@7d904ff1, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@433c6abb, org.springframework.security.web.session.SessionManagementFilter@47d023b7, org.springframework.security.web.access.ExceptionTranslationFilter@1dbd580, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@24eb65e3]
2024-04-03 10:37:58.810  INFO 24296 --- [main] c.b.backend.BackendApplicationTests      : Started BackendApplicationTests in 3.108 seconds (JVM running for 3.835)
2024-04-03 11:23:42.083  INFO 27392 --- [main] c.b.backend.BackendApplicationTests      : Starting BackendApplicationTests using Java 1.8.0_221 on Daniel with PID 27392 (started by Administrator in C:\Users\Administrator\Desktop\bigmodel\backend)
2024-04-03 11:23:42.084  INFO 27392 --- [main] c.b.backend.BackendApplicationTests      : No active profile set, falling back to 1 default profile: "default"
2024-04-03 11:23:43.693  WARN 27392 --- [main] c.b.m.core.metadata.TableInfoHelper      : Can not find table primary key in Class: "com.bigModel.backend.pojo.ActiveAccount".
2024-04-03 11:23:43.694  WARN 27392 --- [main] c.b.m.core.injector.DefaultSqlInjector   : class com.bigModel.backend.pojo.ActiveAccount ,Not found @TableId annotation, Cannot use Mybatis-Plus 'xxById' Method.
2024-04-03 11:23:44.265  INFO 27392 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@380e1909, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@2d5ef498, org.springframework.security.web.context.SecurityContextPersistenceFilter@5875de6a, org.springframework.security.web.header.HeaderWriterFilter@2d4608a6, org.springframework.security.web.authentication.logout.LogoutFilter@75120e58, com.bigModel.backend.config.filter.JwtAuthenticationTokenFilter@eca6a74, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@2687725a, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@2e1ddc90, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@95eb320, org.springframework.security.web.session.SessionManagementFilter@4c7e978c, org.springframework.security.web.access.ExceptionTranslationFilter@1fdca564, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@597f0937]
2024-04-03 11:23:45.020  INFO 27392 --- [main] c.b.backend.BackendApplicationTests      : Started BackendApplicationTests in 3.303 seconds (JVM running for 4.046)
2024-04-03 11:29:16.656  INFO 16092 --- [main] com.bigModel.backend.BackendApplication  : Starting BackendApplication using Java 1.8.0_221 on Daniel with PID 16092 (C:\Users\Administrator\Desktop\bigmodel\backend\target\classes started by Administrator in C:\Users\Administrator\Desktop\bigmodel\backend)
2024-04-03 11:29:16.657  INFO 16092 --- [main] com.bigModel.backend.BackendApplication  : No active profile set, falling back to 1 default profile: "default"
2024-04-03 11:29:17.366  INFO 16092 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8181 (http)
2024-04-03 11:29:17.374  INFO 16092 --- [main] o.a.coyote.http11.Http11NioProtocol      : Initializing ProtocolHandler ["http-nio-0.0.0.0-8181"]
2024-04-03 11:29:17.375  INFO 16092 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-04-03 11:29:17.375  INFO 16092 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.71]
2024-04-03 11:29:17.513  INFO 16092 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-04-03 11:29:17.513  INFO 16092 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 835 ms
2024-04-03 11:29:18.042  WARN 16092 --- [main] c.b.m.core.metadata.TableInfoHelper      : Can not find table primary key in Class: "com.bigModel.backend.pojo.ActiveAccount".
2024-04-03 11:29:18.042  WARN 16092 --- [main] c.b.m.core.injector.DefaultSqlInjector   : class com.bigModel.backend.pojo.ActiveAccount ,Not found @TableId annotation, Cannot use Mybatis-Plus 'xxById' Method.
2024-04-03 11:29:18.195  INFO 16092 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@767a014e, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@d109c4f, org.springframework.security.web.context.SecurityContextPersistenceFilter@7e19755a, org.springframework.security.web.header.HeaderWriterFilter@78e22d35, org.springframework.security.web.authentication.logout.LogoutFilter@554f0dfb, com.bigModel.backend.config.filter.JwtAuthenticationTokenFilter@162b3d47, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@6f49d153, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@6724cdec, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@3968bc60, org.springframework.security.web.session.SessionManagementFilter@53ec2968, org.springframework.security.web.access.ExceptionTranslationFilter@f951a7f, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@433348bc]
2024-04-03 11:29:18.382  INFO 16092 --- [main] o.a.coyote.http11.Http11NioProtocol      : Starting ProtocolHandler ["http-nio-0.0.0.0-8181"]
2024-04-03 11:29:18.391  INFO 16092 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8181 (http) with context path ''
2024-04-03 11:29:18.398  INFO 16092 --- [main] com.bigModel.backend.BackendApplication  : Started BackendApplication in 1.959 seconds (JVM running for 2.349)
2024-04-03 11:30:00.008  INFO 16092 --- [scheduling-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-04-03 11:30:01.424  INFO 16092 --- [scheduling-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-04-03 11:30:01.882  INFO 16092 --- [scheduling-1] com.bigModel.backend.task.OrderTask      : 查找用户 ：baojianella
2024-04-03 11:30:21.715  INFO 16092 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-04-03 11:30:21.717  INFO 16092 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-04-03 11:33:03.812  INFO 24364 --- [main] com.bigModel.backend.BackendApplication  : Starting BackendApplication using Java 1.8.0_221 on Daniel with PID 24364 (C:\Users\Administrator\Desktop\bigmodel\backend\target\classes started by Administrator in C:\Users\Administrator\Desktop\bigmodel\backend)
2024-04-03 11:33:03.816  INFO 24364 --- [main] com.bigModel.backend.BackendApplication  : No active profile set, falling back to 1 default profile: "default"
2024-04-03 11:33:04.594  INFO 24364 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8181 (http)
2024-04-03 11:33:04.598  INFO 24364 --- [main] o.a.coyote.http11.Http11NioProtocol      : Initializing ProtocolHandler ["http-nio-0.0.0.0-8181"]
2024-04-03 11:33:04.599  INFO 24364 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-04-03 11:33:04.599  INFO 24364 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.71]
2024-04-03 11:33:04.667  INFO 24364 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-04-03 11:33:04.667  INFO 24364 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 800 ms
2024-04-03 11:33:05.119  WARN 24364 --- [main] c.b.m.core.metadata.TableInfoHelper      : Can not find table primary key in Class: "com.bigModel.backend.pojo.ActiveAccount".
2024-04-03 11:33:05.119  WARN 24364 --- [main] c.b.m.core.injector.DefaultSqlInjector   : class com.bigModel.backend.pojo.ActiveAccount ,Not found @TableId annotation, Cannot use Mybatis-Plus 'xxById' Method.
2024-04-03 11:33:05.266  INFO 24364 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@4eba373c, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@767a014e, org.springframework.security.web.context.SecurityContextPersistenceFilter@58ff8d79, org.springframework.security.web.header.HeaderWriterFilter@5f038248, org.springframework.security.web.authentication.logout.LogoutFilter@1e469dfd, com.bigModel.backend.config.filter.JwtAuthenticationTokenFilter@39008c9f, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@5d5c04f9, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@61cd1c71, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@d109c4f, org.springframework.security.web.session.SessionManagementFilter@292158f8, org.springframework.security.web.access.ExceptionTranslationFilter@2436ea2f, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@558756be]
2024-04-03 11:33:05.449  INFO 24364 --- [main] o.a.coyote.http11.Http11NioProtocol      : Starting ProtocolHandler ["http-nio-0.0.0.0-8181"]
2024-04-03 11:33:05.458  INFO 24364 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8181 (http) with context path ''
2024-04-03 11:33:05.465  INFO 24364 --- [main] com.bigModel.backend.BackendApplication  : Started BackendApplication in 2.068 seconds (JVM running for 2.483)
2024-04-03 11:33:10.005  INFO 24364 --- [scheduling-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-04-03 11:33:11.047  INFO 24364 --- [scheduling-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-04-03 11:33:11.409  INFO 24364 --- [scheduling-1] com.bigModel.backend.task.OrderTask      : 查找用户 ：baojianella
2024-04-03 11:34:17.115 ERROR 24364 --- [scheduling-1] o.s.s.s.TaskUtils$LoggingErrorHandler    : Unexpected error occurred in scheduled task

javax.net.ssl.SSLHandshakeException: Remote host closed connection during handshake
	at sun.security.ssl.SSLSocketImpl.readRecord(SSLSocketImpl.java:994)
	at sun.net.www.protocol.https.HttpsURLConnectionImpl.getInputStream(HttpsURLConnectionImpl.java:268)
	at com.bigModel.backend.utils.ImageDownloadUtil.download(ImageDownloadUtil.java:30)
	at com.bigModel.backend.utils.ParseJSONUtil.saveTweetImageVideo(ParseJSONUtil.java:133)
	at com.bigModel.backend.utils.ParseJSONUtil.parseJSON(ParseJSONUtil.java:73)
	at com.bigModel.backend.task.OrderTask.TwitterHello(OrderTask.java:68)
	at com.bigModel.backend.task.OrderTask$$FastClassBySpringCGLIB$$ff79905c.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:793)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:763)
	at org.springframework.transaction.interceptor.TransactionInterceptor$1.proceedWithInvocation(TransactionInterceptor.java:123)
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:388)
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:119)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:763)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:708)
	at com.bigModel.backend.task.OrderTask$$EnhancerBySpringCGLIB$$3ab6a204.TwitterHello(<generated>)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.scheduling.support.ScheduledMethodRunnable.run(ScheduledMethodRunnable.java:84)
	at org.springframework.scheduling.support.DelegatingErrorHandlingRunnable.run(DelegatingErrorHandlingRunnable.java:54)
	at org.springframework.scheduling.concurrent.ReschedulingRunnable.run(ReschedulingRunnable.java:95)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$201(ScheduledThreadPoolExecutor.java:180)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:293)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)

2024-04-03 15:23:55.737  INFO 10280 --- [scheduling-1] com.bigModel.backend.task.OrderTask      : 查找用户 ：baojianella
2024-04-03 15:23:56.044  INFO 10280 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-04-03 15:23:56.117  INFO 10280 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-04-03 15:24:30.507  INFO 27148 --- [main] com.bigModel.backend.BackendApplication  : Starting BackendApplication using Java 1.8.0_221 on Daniel with PID 27148 (C:\Users\Administrator\Desktop\bigmodel\backend\target\classes started by Administrator in C:\Users\Administrator\Desktop\bigmodel\backend)
2024-04-03 15:24:30.510  INFO 27148 --- [main] com.bigModel.backend.BackendApplication  : No active profile set, falling back to 1 default profile: "default"
2024-04-03 15:24:31.123  INFO 27148 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8181 (http)
2024-04-03 15:24:31.127  INFO 27148 --- [main] o.a.coyote.http11.Http11NioProtocol      : Initializing ProtocolHandler ["http-nio-0.0.0.0-8181"]
2024-04-03 15:24:31.128  INFO 27148 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-04-03 15:24:31.128  INFO 27148 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.71]
2024-04-03 15:24:31.197  INFO 27148 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-04-03 15:24:31.198  INFO 27148 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 666 ms
2024-04-03 15:24:31.725  WARN 27148 --- [main] c.b.m.core.metadata.TableInfoHelper      : Can not find table primary key in Class: "com.bigModel.backend.pojo.ActiveAccount".
2024-04-03 15:24:31.725  WARN 27148 --- [main] c.b.m.core.injector.DefaultSqlInjector   : class com.bigModel.backend.pojo.ActiveAccount ,Not found @TableId annotation, Cannot use Mybatis-Plus 'xxById' Method.
2024-04-03 15:24:31.889  INFO 27148 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@2f236de0, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@4eba373c, org.springframework.security.web.context.SecurityContextPersistenceFilter@53ec2968, org.springframework.security.web.header.HeaderWriterFilter@4c777e7b, org.springframework.security.web.authentication.logout.LogoutFilter@7a729f84, com.bigModel.backend.config.filter.JwtAuthenticationTokenFilter@162b3d47, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@7e19755a, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@62db3891, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@767a014e, org.springframework.security.web.session.SessionManagementFilter@64984b0f, org.springframework.security.web.access.ExceptionTranslationFilter@25d93198, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@5fa23c]
2024-04-03 15:24:32.087  INFO 27148 --- [main] o.a.coyote.http11.Http11NioProtocol      : Starting ProtocolHandler ["http-nio-0.0.0.0-8181"]
2024-04-03 15:24:32.096  INFO 27148 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8181 (http) with context path ''
2024-04-03 15:24:32.104  INFO 27148 --- [main] com.bigModel.backend.BackendApplication  : Started BackendApplication in 1.828 seconds (JVM running for 2.257)
2024-04-03 15:24:35.014  INFO 27148 --- [scheduling-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-04-03 15:24:39.610  INFO 27148 --- [scheduling-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-04-03 15:24:41.003  INFO 27148 --- [scheduling-1] com.bigModel.backend.task.OrderTask      : 查找用户 ：baojianella
2024-04-03 15:24:51.808 ERROR 27148 --- [scheduling-1] o.s.s.s.TaskUtils$LoggingErrorHandler    : Unexpected error occurred in scheduled task

java.net.SocketTimeoutException: timeout
	at okio.Okio$4.newTimeoutException(Okio.java:230)
	at okio.AsyncTimeout.exit(AsyncTimeout.java:285)
	at okio.AsyncTimeout$2.read(AsyncTimeout.java:241)
	at okio.RealBufferedSource.indexOf(RealBufferedSource.java:345)
	at okio.RealBufferedSource.readUtf8LineStrict(RealBufferedSource.java:217)
	at okio.RealBufferedSource.readUtf8LineStrict(RealBufferedSource.java:211)
	at okhttp3.internal.http1.Http1Codec.readResponseHeaders(Http1Codec.java:189)
	at okhttp3.internal.http.CallServerInterceptor.intercept(CallServerInterceptor.java:75)
	at okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.java:92)
	at okhttp3.internal.connection.ConnectInterceptor.intercept(ConnectInterceptor.java:45)
	at okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.java:92)
	at okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.java:67)
	at okhttp3.internal.cache.CacheInterceptor.intercept(CacheInterceptor.java:93)
	at okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.java:92)
	at okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.java:67)
	at okhttp3.internal.http.BridgeInterceptor.intercept(BridgeInterceptor.java:93)
	at okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.java:92)
	at okhttp3.internal.http.RetryAndFollowUpInterceptor.intercept(RetryAndFollowUpInterceptor.java:120)
	at okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.java:92)
	at okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.java:67)
	at okhttp3.RealCall.getResponseWithInterceptorChain(RealCall.java:185)
	at okhttp3.RealCall.execute(RealCall.java:69)
	at com.bigModel.backend.task.OrderTask.TwitterHello(OrderTask.java:66)
	at com.bigModel.backend.task.OrderTask$$FastClassBySpringCGLIB$$ff79905c.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:793)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:763)
	at org.springframework.transaction.interceptor.TransactionInterceptor$1.proceedWithInvocation(TransactionInterceptor.java:123)
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:388)
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:119)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:763)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:708)
	at com.bigModel.backend.task.OrderTask$$EnhancerBySpringCGLIB$$3ab6a204.TwitterHello(<generated>)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.scheduling.support.ScheduledMethodRunnable.run(ScheduledMethodRunnable.java:84)
	at org.springframework.scheduling.support.DelegatingErrorHandlingRunnable.run(DelegatingErrorHandlingRunnable.java:54)
	at org.springframework.scheduling.concurrent.ReschedulingRunnable.run(ReschedulingRunnable.java:95)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$201(ScheduledThreadPoolExecutor.java:180)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:293)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
Caused by: java.net.SocketTimeoutException: Read timed out
	at java.net.SocketInputStream.socketRead0(Native Method)
	at java.net.SocketInputStream.socketRead(SocketInputStream.java:116)
	at java.net.SocketInputStream.read(SocketInputStream.java:171)
	at java.net.SocketInputStream.read(SocketInputStream.java:141)
	at okio.Okio$2.read(Okio.java:139)
	at okio.AsyncTimeout$2.read(AsyncTimeout.java:237)
	... 46 common frames omitted

2024-04-03 15:24:56.752  INFO 27148 --- [scheduling-1] com.bigModel.backend.task.OrderTask      : 查找用户 ：baojianella
2024-04-03 15:25:01.553  WARN 27148 --- [scheduling-1] com.zaxxer.hikari.pool.ProxyConnection   : HikariPool-1 - Connection com.mysql.cj.jdbc.ConnectionImpl@5d9af578 marked as broken because of SQLSTATE(08007), ErrorCode(0)

java.sql.SQLNonTransientConnectionException: Communications link failure during rollback(). Transaction resolution unknown.
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:110)
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:97)
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:89)
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:63)
	at com.mysql.cj.jdbc.ConnectionImpl.rollback(ConnectionImpl.java:1835)
	at com.zaxxer.hikari.pool.ProxyConnection.rollback(ProxyConnection.java:396)
	at com.zaxxer.hikari.pool.HikariProxyConnection.rollback(HikariProxyConnection.java)
	at org.springframework.jdbc.datasource.DataSourceTransactionManager.doRollback(DataSourceTransactionManager.java:348)
	at org.springframework.transaction.support.AbstractPlatformTransactionManager.processRollback(AbstractPlatformTransactionManager.java:835)
	at org.springframework.transaction.support.AbstractPlatformTransactionManager.rollback(AbstractPlatformTransactionManager.java:809)
	at org.springframework.transaction.interceptor.TransactionAspectSupport.completeTransactionAfterThrowing(TransactionAspectSupport.java:672)
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:392)
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:119)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:763)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:708)
	at com.bigModel.backend.task.OrderTask$$EnhancerBySpringCGLIB$$3ab6a204.TwitterHello(<generated>)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.scheduling.support.ScheduledMethodRunnable.run(ScheduledMethodRunnable.java:84)
	at org.springframework.scheduling.support.DelegatingErrorHandlingRunnable.run(DelegatingErrorHandlingRunnable.java:54)
	at org.springframework.scheduling.concurrent.ReschedulingRunnable.run(ReschedulingRunnable.java:95)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$201(ScheduledThreadPoolExecutor.java:180)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:293)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)

2024-04-03 15:25:01.580  WARN 27148 --- [scheduling-1] com.zaxxer.hikari.pool.PoolBase          : HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@719c491c (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2024-04-03 15:25:01.582  WARN 27148 --- [scheduling-1] com.zaxxer.hikari.pool.PoolBase          : HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@298396ea (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2024-04-03 15:25:01.583  WARN 27148 --- [scheduling-1] com.zaxxer.hikari.pool.PoolBase          : HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@27607838 (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2024-04-03 15:25:01.583  WARN 27148 --- [scheduling-1] com.zaxxer.hikari.pool.PoolBase          : HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@1657546a (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2024-04-03 15:25:01.584  WARN 27148 --- [scheduling-1] com.zaxxer.hikari.pool.PoolBase          : HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@5103b15 (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2024-04-03 15:25:01.586 ERROR 27148 --- [scheduling-1] o.s.t.i.TransactionInterceptor           : Application exception overridden by rollback exception

java.net.SocketException: Connection reset
	at java.net.SocketInputStream.read(SocketInputStream.java:210)
	at java.net.SocketInputStream.read(SocketInputStream.java:141)
	at okio.Okio$2.read(Okio.java:139)
	at okio.AsyncTimeout$2.read(AsyncTimeout.java:237)
